"DRILL SGT: PRIVATE WHO ARE YOU PRIVATE: AN ATTACK HELICOPTER DRILL SGT: PULL YOUR FUCKING PANTS DOWN PRIVATE: YES SIR DRILL SGT: OH MY GOD IT'S AN ACTUAL MINIGUN AND ENGINE";Jan
"If I have a problem, I just kinda stab it.";Technoblade
"Fu** it, actually, most of it is water...";Bill Wurtz
"Idemo delati!";Milan Bandić
"Ur bad at video games!";Stipe
"Naravno, to je pozitivno.";Petar
"Gay ass fucking nigger";Spencer
"Reci, RECI, HA, HA, A!?";Petar
"Sjeverno istocna sredina";Roman
"Bit-nesto, znas isto ko ja";Roman
"Puž ima...da, točka.";Roman
"To ti se zove droge.mp4";Roman
"DOLAZIM PO OVOG HITLERA... Odobravam.";Roman
"Šta me gledaš";Lelo
"SO TODAY IN MINECRAFT WE CODED YOUR MOM.";Jan
"no more allah";Petar
"volim piti zidove";Roman
"U kutu vidimo crnca koji u ruci drži prazan A4 papir i čita svoja prava.";Roman
"Dabogda ti EPSON Stylus bio printer.";Roman
"Dao Bog da ti tata ode kupit mlijeko.";Stipe
"Jebi se i ti i oliwia.";Roman
"Zasto je Bosna daleko od Turske, a Srbija nije?";Jan
"Zasto je Bosna daleko od Turske, a Srbija nije... pa zašto Srbija onda nema utjecaj Turske?";Jan
"Ljudi jel ste slijepi?";Roko
"Ne mogu vidjeti što govoriš.";Jan
"Nikada neću zaboraviti mudre reči mog komšije... Da li si počeo da prdiš ispred devojke? Jesam...to je to, zreo si za ženidbu...";anonimni lik
"Što mi nije u redu s mikrofotom?";Jan
"Veliki broj 5";profa iz kem lol retard
"who put drugs in my cocaine?";Roman
"Nula je vece od trideset";Marta
"EA sports it's in your wallet.";Ivan
"Svjeze iscjedjen caj.";Stipe
"Stipe sus.";Biljana
"Oooo, opa!";prof. Bilać
"Haha, petre cujem kako kuckas nesto.";Prof. Bilaćka
"Watdefok?!";Jan
"Upravo sam pogledao psa i prva pomisao mi je bila: "Bog je lijepo napravio ptice.";Stipe
"A koju je boju traktor?";neki Albanac iz Prištine
"Moji najdraži dio dana je noć.";roman
"What part of "Don't buy IS-7." did you not understand?";Zargh from Polandball Wiki
"... i učnici.";Roko
"Ma neće ga kamenovati nego će ga križovati haha.";Jan 2021 plz end me
"Jako neću abuseati... ツ ";Stipe
"Mislim da bi trebao biti mod, samo malo admin abuseam, imam jobar gremmer i svakog dana konzumiram samo 10 grama kokaina";Stipe
"Ko je stavio drogu u moj kokain?";Roman
"Time before Jesus Christ is like mountain, there is always white on the top";Roko
"AaAaA, pa ja sam ga spremila x2";gina
"Sanjam oblak.";prof. Mateja
"the reason behind todays society is, when you think about it, a skill gap/skill issue. the more retarded citizens couldnt do shit cuz of a skill issue and the big brains created everything we got today. hence my theory that everything we as humans have accomplished is due to a - skill issue";Stipe
"Kisikov oksid";Roman
"Čuješ li da ga ne čujem?";Jan 2021
"Dobit cu... cujes ti mene - paranormalni napad";Roman
"Rokeri s Moravu načisto će me zabavu. A to ministar Aca će ne podrži sa Jamajka 'saund'.";Boris Bizetić, Rokeri s Moravu
"We tried to reach out to the men that died in this pursuit... but sadly they were unavailable for comment.";Random ass reporter
"Ja sam imala profesora koji je uzeo dvije zabe i umocio ih u tekuci dusik. Jednom je opalia o stol i razbila se ko led.";profa iz Biologije
"Celebration, it surrounds us, Every nation, all around us. Staying forever young, Singing songs underneath the Sun.";K'NAAN
"In the močvara.";Jan
"15 days, 2 hours, 22 minutes and 43 seconds until the 18th of June, AKA end of school";Marin
"You have the IQ of an 8 year old niglet!";Spencer
"Kids fire gas.";Jerry Martinez
"Guess you're not addicted to breathing, huh?";Trent Northwick
"Sussy baka 😳";Yezin
"Oh my God, why is he black!!";some random ass guy on the internet
"Better scramble like an egg before I fold you like an omelette nigga";CalebCity
"Look out niggers, the clan is gettin' bigger";Ku Klux Clan member
"Sell water to as fish, sell time to a clock.";Luigi
"For everything else, there's MasterCard.";Jan after his friend got traumatized
"Gavrilo Princiš";Roman
"You know, youre suppose to play Ark on servers. Go socialize man";Ons and Yan
"Bro, I play rogue lineage";Stipe
"Prodajem crnce, 10 kn/komadu";Roman
"AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA";Petar
"Židovi su nesumljivo rasa, ali ne ljudska.";Adolf Hitler
"Just found out my birthday is on the same day that I was born on. Life is crazy.";Stipe
"Pojebat ću te.";Marin 2021
"Dont be so picky. If she has a hole, there is a goal. Even if she has a pp.";Master Oogway
"Hey, that a mf-ing RPG? You got a mf-ing RPG?! An RPG in a mf-ing backpack?!?!";Afro's homie
"What do you call a cheap circumcision? A rip off.";Stipe
"Kako da ziv";Jan
"Stipe da se nisi probao.";Roman
"Just assumed someones gender, feelin' good.";Stipe
"Idem si iskopati kuću.";Roman
